XNLI Evaluation
Loading EN wv ../aligned_en_thtcc_oscar5M/
Loading TH wv ../aligned_en_thtcc_oscar5M/ thtcc
epoch |   %        |  loss  |  avg   |val loss|   acc   |  best  | time | save |
val   |            |        |        | 1.3767 | 34.9000 | 34.9000 |      |      |
    0 |    1/79 | 1.4940 | 1.4940 |    0 |    2/79 | 1.5750 | 1.5345 |    0 |    3/79 | 1.5330 | 1.5340 |    0 |    4/79 | 1.4084 | 1.5026 |    0 |    5/79 | 1.5095 | 1.5040 |    0 |    6/79 | 1.4845 | 1.5007 |    0 |    7/79 | 1.4665 | 1.4958 |    0 |    8/79 | 1.4887 | 1.4949 |    0 |    9/79 | 1.4533 | 1.4903 |    0 |   10/79 | 1.4721 | 1.4885 | 1.3510 | 35.6000 | 35.6000 | 0.00 | *    |
    0 |   11/79 | 1.4625 | 1.4625 |    0 |   12/79 | 1.4918 | 1.4771 |    0 |   13/79 | 1.3849 | 1.4464 |    0 |   14/79 | 1.4637 | 1.4507 |    0 |   15/79 | 1.5059 | 1.4617 |    0 |   16/79 | 1.3948 | 1.4506 |    0 |   17/79 | 1.3143 | 1.4311 |    0 |   18/79 | 1.3929 | 1.4263 |    0 |   19/79 | 1.4607 | 1.4302 |    0 |   20/79 | 1.3765 | 1.4248 | 1.3277 | 37.5000 | 37.5000 | 0.01 | *    |
    0 |   21/79 | 1.3768 | 1.3768 |    0 |   22/79 | 1.3375 | 1.3571 |    0 |   23/79 | 1.3209 | 1.3451 |    0 |   24/79 | 1.3838 | 1.3547 |    0 |   25/79 | 1.3590 | 1.3556 |    0 |   26/79 | 1.2907 | 1.3448 |    0 |   27/79 | 1.3039 | 1.3389 |    0 |   28/79 | 1.3833 | 1.3445 |    0 |   29/79 | 1.3482 | 1.3449 |    0 |   30/79 | 1.2850 | 1.3389 | 1.3033 | 40.0000 | 40.0000 | 0.01 | *    |
    0 |   31/79 | 1.2835 | 1.2835 |    0 |   32/79 | 1.3162 | 1.2999 |    0 |   33/79 | 1.4159 | 1.3386 |    0 |   34/79 | 1.2368 | 1.3131 |    0 |   35/79 | 1.2675 | 1.3040 |    0 |   36/79 | 1.3304 | 1.3084 |    0 |   37/79 | 1.3431 | 1.3133 |    0 |   38/79 | 1.3472 | 1.3176 |    0 |   39/79 | 1.3314 | 1.3191 |    0 |   40/79 | 1.3436 | 1.3216 | 1.2777 | 40.0000 | 40.0000 | 0.01 | *    |
    0 |   41/79 | 1.2811 | 1.2811 |    0 |   42/79 | 1.2074 | 1.2442 |    0 |   43/79 | 1.1742 | 1.2209 |    0 |   44/79 | 1.2922 | 1.2387 |    0 |   45/79 | 1.1111 | 1.2132 |    0 |   46/79 | 1.2682 | 1.2224 |    0 |   47/79 | 1.3178 | 1.2360 |    0 |   48/79 | 1.2064 | 1.2323 |    0 |   49/79 | 1.2715 | 1.2367 |    0 |   50/79 | 1.2495 | 1.2379 | 1.2458 | 42.3000 | 42.3000 | 0.01 | *    |
    0 |   51/79 | 1.2311 | 1.2311 |    0 |   52/79 | 1.2822 | 1.2567 |    0 |   53/79 | 1.2722 | 1.2619 |    0 |   54/79 | 1.2255 | 1.2528 |    0 |   55/79 | 1.2097 | 1.2442 |    0 |   56/79 | 1.2641 | 1.2475 |    0 |   57/79 | 1.2488 | 1.2477 |    0 |   58/79 | 1.2862 | 1.2525 |    0 |   59/79 | 1.2756 | 1.2550 |    0 |   60/79 | 1.2352 | 1.2531 | 1.2183 | 43.2000 | 43.2000 | 0.02 | *    |
    0 |   61/79 | 1.2138 | 1.2138 |    0 |   62/79 | 1.1914 | 1.2026 |    0 |   63/79 | 1.2283 | 1.2111 |    0 |   64/79 | 1.2897 | 1.2308 |    0 |   65/79 | 1.2231 | 1.2293 |    0 |   66/79 | 1.2011 | 1.2246 |    0 |   67/79 | 1.2662 | 1.2305 |    0 |   68/79 | 1.2185 | 1.2290 |    0 |   69/79 | 1.2062 | 1.2265 |    0 |   70/79 | 1.1625 | 1.2201 | 1.1916 | 40.8000 | 43.2000 | 0.02 | *    |
    0 |   71/79 | 1.1743 | 1.1743 |    0 |   72/79 | 1.2329 | 1.2036 |    0 |   73/79 | 1.2087 | 1.2053 |    0 |   74/79 | 1.1473 | 1.1908 |    0 |   75/79 | 1.2520 | 1.2030 |    0 |   76/79 | 1.2129 | 1.2047 |    0 |   77/79 | 1.1866 | 1.2021 |    0 |   78/79 | 1.1801 | 1.1994 |    0 |   79/79 | 1.1716 | 1.1963 |    1 |    1/79 | 1.1876 | 0.0148 | 1.1591 | 41.1000 | 43.2000 | 0.02 | *    |
    1 |    2/79 | 0.9947 | 0.9947 |    1 |    3/79 | 1.1227 | 1.0587 |    1 |    4/79 | 1.2094 | 1.1089 |    1 |    5/79 | 1.1743 | 1.1253 |    1 |    6/79 | 1.1356 | 1.1273 |    1 |    7/79 | 1.1813 | 1.1363 |    1 |    8/79 | 1.2021 | 1.1457 |    1 |    9/79 | 1.1636 | 1.1480 |    1 |   10/79 | 1.2336 | 1.1575 |    1 |   11/79 | 1.1154 | 1.1533 | 1.1468 | 42.6000 | 43.2000 | 0.02 | *    |
    1 |   12/79 | 1.1213 | 1.1213 |    1 |   13/79 | 1.1533 | 1.1373 |    1 |   14/79 | 1.1460 | 1.1402 |    1 |   15/79 | 1.1535 | 1.1435 |    1 |   16/79 | 1.1866 | 1.1521 |    1 |   17/79 | 1.0789 | 1.1399 |    1 |   18/79 | 1.1810 | 1.1458 |    1 |   19/79 | 1.1571 | 1.1472 |    1 |   20/79 | 1.1111 | 1.1432 |    1 |   21/79 | 1.1501 | 1.1439 | 1.1364 | 41.7000 | 43.2000 | 0.03 | *    |
