XNLI Evaluation
Loading EN wv ../aligned_en_th_oscar5M/
Loading TH wv ../aligned_en_th_oscar5M/ th
epoch |   %        |  loss  |  avg   |val loss|   acc   |  best  | time | save |
val   |            |        |        | 1.3870 | 33.2000 | 33.2000 |      |      |
    0 |    1/79 | 1.4536 | 1.4536 |    0 |    2/79 | 1.5131 | 1.4834 |    0 |    3/79 | 1.5866 | 1.5178 |    0 |    4/79 | 1.4695 | 1.5057 |    0 |    5/79 | 1.4973 | 1.5040 |    0 |    6/79 | 1.5260 | 1.5077 |    0 |    7/79 | 1.3765 | 1.4889 |    0 |    8/79 | 1.4794 | 1.4878 |    0 |    9/79 | 1.4183 | 1.4800 |    0 |   10/79 | 1.4989 | 1.4819 | 1.3636 | 37.6000 | 37.6000 | 0.00 | *    |
    0 |   11/79 | 1.5170 | 1.5170 |    0 |   12/79 | 1.4962 | 1.5066 |    0 |   13/79 | 1.4399 | 1.4844 |    0 |   14/79 | 1.4611 | 1.4786 |    0 |   15/79 | 1.4193 | 1.4667 |    0 |   16/79 | 1.5268 | 1.4767 |    0 |   17/79 | 1.2994 | 1.4514 |    0 |   18/79 | 1.4461 | 1.4507 |    0 |   19/79 | 1.3895 | 1.4439 |    0 |   20/79 | 1.3983 | 1.4394 | 1.3403 | 39.1000 | 39.1000 | 0.01 | *    |
    0 |   21/79 | 1.2882 | 1.2882 |    0 |   22/79 | 1.3176 | 1.3029 |    0 |   23/79 | 1.2432 | 1.2830 |    0 |   24/79 | 1.2679 | 1.2792 |    0 |   25/79 | 1.4460 | 1.3126 |    0 |   26/79 | 1.2640 | 1.3045 |    0 |   27/79 | 1.3820 | 1.3156 |    0 |   28/79 | 1.3531 | 1.3202 |    0 |   29/79 | 1.3210 | 1.3203 |    0 |   30/79 | 1.3745 | 1.3257 | 1.3178 | 41.4000 | 41.4000 | 0.01 | *    |
    0 |   31/79 | 1.3981 | 1.3981 |    0 |   32/79 | 1.2877 | 1.3429 |    0 |   33/79 | 1.3448 | 1.3435 |    0 |   34/79 | 1.3006 | 1.3328 |    0 |   35/79 | 1.3628 | 1.3388 |    0 |   36/79 | 1.4377 | 1.3553 |    0 |   37/79 | 1.3726 | 1.3578 |    0 |   38/79 | 1.3355 | 1.3550 |    0 |   39/79 | 1.2565 | 1.3440 |    0 |   40/79 | 1.3498 | 1.3446 | 1.2928 | 41.6000 | 41.6000 | 0.02 | *    |
    0 |   41/79 | 1.3437 | 1.3437 |    0 |   42/79 | 1.3088 | 1.3263 |    0 |   43/79 | 1.3487 | 1.3337 |    0 |   44/79 | 1.3019 | 1.3258 |    0 |   45/79 | 1.1991 | 1.3005 |    0 |   46/79 | 1.3408 | 1.3072 |    0 |   47/79 | 1.2988 | 1.3060 |    0 |   48/79 | 1.2761 | 1.3022 |    0 |   49/79 | 1.2836 | 1.3002 |    0 |   50/79 | 1.3232 | 1.3025 | 1.2627 | 41.3000 | 41.6000 | 0.02 | *    |
    0 |   51/79 | 1.3730 | 1.3730 |    0 |   52/79 | 1.2655 | 1.3193 |    0 |   53/79 | 1.2853 | 1.3079 |    0 |   54/79 | 1.2856 | 1.3023 |    0 |   55/79 | 1.3126 | 1.3044 |    0 |   56/79 | 1.2503 | 1.2954 |    0 |   57/79 | 1.2797 | 1.2931 |    0 |   58/79 | 1.2510 | 1.2879 |    0 |   59/79 | 1.1886 | 1.2768 |    0 |   60/79 | 1.2834 | 1.2775 | 1.2325 | 41.2000 | 41.6000 | 0.02 | *    |
    0 |   61/79 | 1.2804 | 1.2804 |    0 |   62/79 | 1.1498 | 1.2151 |    0 |   63/79 | 1.1949 | 1.2084 |    0 |   64/79 | 1.2528 | 1.2195 |    0 |   65/79 | 1.2280 | 1.2212 |    0 |   66/79 | 1.2332 | 1.2232 |    0 |   67/79 | 1.2574 | 1.2281 |    0 |   68/79 | 1.2304 | 1.2284 |    0 |   69/79 | 1.2354 | 1.2292 |    0 |   70/79 | 1.2049 | 1.2267 | 1.2025 | 41.5000 | 41.6000 | 0.03 | *    |
    0 |   71/79 | 1.1791 | 1.1791 |    0 |   72/79 | 1.2745 | 1.2268 |    0 |   73/79 | 1.2714 | 1.2417 |    0 |   74/79 | 1.1363 | 1.2153 |    0 |   75/79 | 1.1710 | 1.2065 |    0 |   76/79 | 1.2511 | 1.2139 |    0 |   77/79 | 1.1969 | 1.2115 |    0 |   78/79 | 1.2908 | 1.2214 |    0 |   79/79 | 1.2216 | 1.2214 |    1 |    1/79 | 1.2013 | 0.0150 | 1.1808 | 42.5000 | 42.5000 | 0.03 | *    |
    1 |    2/79 | 1.2549 | 1.2549 |    1 |    3/79 | 1.1302 | 1.1926 |    1 |    4/79 | 1.2339 | 1.2063 |    1 |    5/79 | 1.1933 | 1.2031 |    1 |    6/79 | 1.1666 | 1.1958 |    1 |    7/79 | 1.1518 | 1.1885 |    1 |    8/79 | 1.1716 | 1.1860 |    1 |    9/79 | 1.1648 | 1.1834 |    1 |   10/79 | 1.1156 | 1.1759 |    1 |   11/79 | 1.1775 | 1.1760 | 1.1832 | 42.0000 | 42.5000 | 0.03 | *    |
    1 |   12/79 | 1.1749 | 1.1749 |    1 |   13/79 | 1.1928 | 1.1838 |    1 |   14/79 | 1.1748 | 1.1808 |    1 |   15/79 | 1.1439 | 1.1716 |    1 |   16/79 | 1.2253 | 1.1823 |    1 |   17/79 | 1.1033 | 1.1692 |    1 |   18/79 | 1.1984 | 1.1733 |    1 |   19/79 | 1.1893 | 1.1753 |    1 |   20/79 | 1.2497 | 1.1836 |    1 |   21/79 | 1.1135 | 1.1766 | 1.1499 | 43.0000 | 43.0000 | 0.03 | *    |
    1 |   22/79 | 1.1969 | 1.1969 |    1 |   23/79 | 1.1415 | 1.1692 |    1 |   24/79 | 1.1270 | 1.1551 |    1 |   25/79 | 1.1462 | 1.1529 |    1 |   26/79 | 1.1412 | 1.1506 |    1 |   27/79 | 1.1030 | 1.1426 |    1 |   28/79 | 1.2203 | 1.1537 |    1 |   29/79 | 1.1216 | 1.1497 |    1 |   30/79 | 1.1374 | 1.1483 |    1 |   31/79 | 1.1063 | 1.1441 | 1.1276 | 42.6000 | 43.0000 | 0.04 | *    |
    1 |   32/79 | 1.1439 | 1.1439 |    1 |   33/79 | 1.1453 | 1.1446 |    1 |   34/79 | 1.1035 | 1.1309 |    1 |   35/79 | 1.1191 | 1.1280 |    1 |   36/79 | 1.1305 | 1.1285 |    1 |   37/79 | 1.1295 | 1.1286 |    1 |   38/79 | 1.1233 | 1.1279 |    1 |   39/79 | 1.0999 | 1.1244 |    1 |   40/79 | 1.1493 | 1.1272 |    1 |   41/79 | 1.1497 | 1.1294 | 1.1143 | 44.4000 | 44.4000 | 0.04 | *    |
    1 |   42/79 | 1.1375 | 1.1375 |    1 |   43/79 | 1.0901 | 1.1138 |    1 |   44/79 | 1.1644 | 1.1307 |    1 |   45/79 | 1.1608 | 1.1382 |    1 |   46/79 | 1.0791 | 1.1264 |    1 |   47/79 | 1.1457 | 1.1296 |    1 |   48/79 | 1.0665 | 1.1206 |    1 |   49/79 | 1.0575 | 1.1127 |    1 |   50/79 | 1.0670 | 1.1076 |    1 |   51/79 | 1.1039 | 1.1072 | 1.1030 | 40.5000 | 44.4000 | 0.04 | *    |
    1 |   52/79 | 1.0931 | 1.0931 |    1 |   53/79 | 1.0920 | 1.0926 |    1 |   54/79 | 1.1175 | 1.1009 |    1 |   55/79 | 1.0845 | 1.0968 |    1 |   56/79 | 1.1309 | 1.1036 |    1 |   57/79 | 1.0632 | 1.0969 |    1 |   58/79 | 1.0923 | 1.0962 |    1 |   59/79 | 1.0824 | 1.0945 |    1 |   60/79 | 1.1169 | 1.0970 |    1 |   61/79 | 1.1319 | 1.1005 | 1.1278 | 41.0000 | 44.4000 | 0.04 | *    |
